Control,ControlName,Family,TableName,TableStatus,StatusColor,Covered,PracticeStatus,FamilyCoveragePct,Compliant,ComplianceNote
3.8.3,Sanitize or destroy media before disposal,Media Protection,IntuneDevices,Active,Green,1,Covered,100,1,
3.8.4,Mark media with CUI markings,Media Protection,AuditLogs,Active,Green,1,Covered,100,1,
3.8.4,Mark media with CUI markings,Media Protection,CloudAppEvents,Active,Green,1,Covered,100,1,
3.8.4,Mark media with CUI markings,Media Protection,DLPActionEvents,Not Found,Red,0,Covered,100,0,
3.8.4,Mark media with CUI markings,Media Protection,InformationProtectionEvents_CL,Not Found,Red,0,Covered,100,0,
3.8.4,Mark media with CUI markings,Media Protection,OfficeActivity,Active,Green,1,Covered,100,1,
3.10.1,Limit physical access,Physical Protection,IntuneDevices,Active,Green,1,Covered,100,1,
3.10.1,Limit physical access,Physical Protection,SigninLogs,Active,Green,1,Covered,100,1,
3.10.3,Escort and monitor visitors,Physical Protection,AuditLogs,Active,Green,1,Covered,100,1,
3.10.3,Escort and monitor visitors,Physical Protection,CloudAppEvents,Active,Green,1,Covered,100,1,
3.10.3,Escort and monitor visitors,Physical Protection,OfficeActivity,Active,Green,1,Covered,100,1,
3.10.3,Escort and monitor visitors,Physical Protection,SigninLogs,Active,Green,1,Covered,100,1,
3.10.4,Maintain audit logs of physical access,Physical Protection,AuditLogs,Active,Green,1,Covered,100,1,
3.10.4,Maintain audit logs of physical access,Physical Protection,AzureActivity,Active,Green,1,Covered,100,1,
3.10.4,Maintain audit logs of physical access,Physical Protection,SecurityEvent,Active,Green,1,Covered,100,1,
3.10.4,Maintain audit logs of physical access,Physical Protection,SigninLogs,Active,Green,1,Covered,100,1,
3.10.4,Maintain audit logs of physical access,Physical Protection,ThreatIntelligenceIndicator,Active,Green,1,Covered,100,1,
3.10.5,Control and manage physical access devices,Physical Protection,AuditLogs,Active,Green,1,Covered,100,1,
3.10.5,Control and manage physical access devices,Physical Protection,DeviceInfo,Active,Green,1,Covered,100,1,
3.10.5,Control and manage physical access devices,Physical Protection,DeviceTvmSecureConfigurationAssessment,Active,Green,1,Covered,100,1,
3.10.5,Control and manage physical access devices,Physical Protection,IntuneAuditLogs,Configured,Orange,1,Covered,100,1,
3.10.5,Control and manage physical access devices,Physical Protection,IntuneDevices,Active,Green,1,Covered,100,1,
3.10.5,Control and manage physical access devices,Physical Protection,SecurityEvent,Active,Green,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,AzureDiagnostics,Active,Green,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,AzureNetworkAnalytics_CL,Not Found,Red,0,Covered,100,0,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,CloudAppEvents,Active,Green,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,CommonSecurityLog,Configured,Orange,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,DeviceNetworkEvents,Active,Green,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,EmailEvents,Active,Green,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,McasShadowItReporting,Configured,Orange,1,Covered,100,1,
3.13.1,Monitor and protect communications at boundaries,System and Communications Protection,OfficeActivity,Active,Green,1,Covered,100,1,
3.13.5,Implement subnetworks for public components,System and Communications Protection,AzureActivity,Active,Green,1,Covered,100,1,
3.13.5,Implement subnetworks for public components,System and Communications Protection,AzureDiagnostics,Active,Green,1,Covered,100,1,
3.13.5,Implement subnetworks for public components,System and Communications Protection,AzureNetworkAnalytics_CL,Not Found,Red,0,Covered,100,0,
3.13.5,Implement subnetworks for public components,System and Communications Protection,SecurityRecommendation,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,AzureActivity,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,DeviceTvmSoftwareInventory,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,DeviceTvmSoftwareVulnerabilities,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,DeviceTvmSoftwareVulnerabilitiesKB,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,IntuneDevices,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,SecurityRecommendation,Active,Green,1,Covered,100,1,
3.14.1,"Identify, report, and correct system flaws",System and Information Integrity,SecurityRegulatoryCompliance,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,AlertEvidence,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,AlertInfo,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,DeviceEvents,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,DeviceFileEvents,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,EmailAttachmentInfo,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,EmailEvents,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,EmailPostDeliveryEvents,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,EmailUrlInfo,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,SecurityAlert,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,SecurityIncident,Active,Green,1,Covered,100,1,
3.14.2,Provide protection from malicious code,System and Information Integrity,ThreatIntelligenceIndicator,Active,Green,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,DeviceEvents,Active,Green,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,DeviceInfo,Active,Green,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,DeviceTvmSecureConfigurationAssessment,Active,Green,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,DeviceTvmSoftwareVulnerabilities,Active,Green,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,IntuneDevices,Active,Green,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,SecureScoreControls,Configured,Orange,1,Covered,100,1,
3.14.5,Perform scans and real-time protection,System and Information Integrity,SecurityRecommendation,Active,Green,1,Covered,100,1,
